   (_)                          | |               | |  
    _  ___  ___  ___ __ _ ______| |__   ___   ___ | |_ 
   | |/ _ \/ _ \/ __/ _` |______| '_ \ / _ \ / _ \| __|
   | |  __/  __/ (_| (_| |      | |_) | (_) | (_) | |_ 
   | |\___|\___|\___\__, |      |_.__/ \___/ \___/ \__|
2019-07-10 09:16:04.911 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/message/sysMessageTemplate/sendMsg],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.message.entity.SysMessageTemplate> org.jeecg.modules.message.controller.SysMessageTemplateController.sendMessage(org.jeecg.modules.message.entity.MsgParams)
2019-07-10 09:16:04.912 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/online/cgreport/api/getData/{code}],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<?> org.jeecg.modules.online.cgreport.controller.OnlCgreportAPI.getData(java.lang.String,javax.servlet.http.HttpServletRequest)
2019-07-10 09:16:04.913 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/online/cgreport/api/getQueryInfo/{code}],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<?> org.jeecg.modules.online.cgreport.controller.OnlCgreportAPI.getQueryInfo(java.lang.String)
2019-07-10 09:16:04.913 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/online/cgreport/api/getColumns/{code}],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<?> org.jeecg.modules.online.cgreport.controller.OnlCgreportAPI.getColumns(java.lang.String)
2019-07-10 09:16:04.914 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/online/cgreport/api/exportXls/{reportId}]}" onto public void org.jeecg.modules.online.cgreport.controller.OnlCgreportAPI.exportXls(java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-10 09:16:04.917 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/online/cgreport/head/add],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<?> org.jeecg.modules.online.cgreport.controller.OnlCgreportHeadController.add(org.jeecg.modules.online.cgreport.model.OnlCgreportModel)
2019-07-10 09:16:04.918 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/online/cgreport/head/delete],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.online.cgreport.entity.OnlCgreportHead> org.jeecg.modules.online.cgreport.controller.OnlCgreportHeadController.delete(java.lang.String)
2019-07-10 09:16:04.918 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/online/cgreport/head/editAll],methods=[PUT]}" onto public org.jeecg.common.api.vo.Result<?> org.jeecg.modules.online.cgreport.controller.OnlCgreportHeadController.editAll(org.jeecg.modules.online.cgreport.model.OnlCgreportModel)
2019-07-10 09:16:04.919 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/online/cgreport/head/parseSql],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<?> org.jeecg.modules.online.cgreport.controller.OnlCgreportHeadController.parseSql(java.lang.String)
2019-07-10 09:16:04.919 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/online/cgreport/head/queryById],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.online.cgreport.entity.OnlCgreportHead> org.jeecg.modules.online.cgreport.controller.OnlCgreportHeadController.queryById(java.lang.String)
2019-07-10 09:16:04.920 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/online/cgreport/head/edit],methods=[PUT]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.online.cgreport.entity.OnlCgreportHead> org.jeecg.modules.online.cgreport.controller.OnlCgreportHeadController.edit(org.jeecg.modules.online.cgreport.entity.OnlCgreportHead)
2019-07-10 09:16:04.920 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/online/cgreport/head/deleteBatch],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.online.cgreport.entity.OnlCgreportHead> org.jeecg.modules.online.cgreport.controller.OnlCgreportHeadController.deleteBatch(java.lang.String)
2019-07-10 09:16:04.920 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/online/cgreport/head/list],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<com.baomidou.mybatisplus.core.metadata.IPage<org.jeecg.modules.online.cgreport.entity.OnlCgreportHead>> org.jeecg.modules.online.cgreport.controller.OnlCgreportHeadController.queryPageList(org.jeecg.modules.online.cgreport.entity.OnlCgreportHead,java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
2019-07-10 09:16:04.925 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/online/cgreport/item/add],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.online.cgreport.entity.OnlCgreportItem> org.jeecg.modules.online.cgreport.controller.OnlCgreportItemController.add(org.jeecg.modules.online.cgreport.entity.OnlCgreportItem)
2019-07-10 09:16:04.926 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/online/cgreport/item/delete],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.online.cgreport.entity.OnlCgreportItem> org.jeecg.modules.online.cgreport.controller.OnlCgreportItemController.delete(java.lang.String)
2019-07-10 09:16:04.926 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/online/cgreport/item/listByHeadId],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<?> org.jeecg.modules.online.cgreport.controller.OnlCgreportItemController.queryPageListByHeadId(java.lang.String)
2019-07-10 09:16:04.927 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/online/cgreport/item/queryById],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.online.cgreport.entity.OnlCgreportItem> org.jeecg.modules.online.cgreport.controller.OnlCgreportItemController.queryById(java.lang.String)
2019-07-10 09:16:04.927 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/online/cgreport/item/edit],methods=[PUT]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.online.cgreport.entity.OnlCgreportItem> org.jeecg.modules.online.cgreport.controller.OnlCgreportItemController.edit(org.jeecg.modules.online.cgreport.entity.OnlCgreportItem)
2019-07-10 09:16:04.928 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/online/cgreport/item/deleteBatch],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.online.cgreport.entity.OnlCgreportItem> org.jeecg.modules.online.cgreport.controller.OnlCgreportItemController.deleteBatch(java.lang.String)
2019-07-10 09:16:04.928 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/online/cgreport/item/list],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<com.baomidou.mybatisplus.core.metadata.IPage<org.jeecg.modules.online.cgreport.entity.OnlCgreportItem>> org.jeecg.modules.online.cgreport.controller.OnlCgreportItemController.queryPageList(org.jeecg.modules.online.cgreport.entity.OnlCgreportItem,java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
2019-07-10 09:16:04.930 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/online/cgreport/param/add],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.online.cgreport.entity.OnlCgreportParam> org.jeecg.modules.online.cgreport.controller.OnlCgreportParamController.add(org.jeecg.modules.online.cgreport.entity.OnlCgreportParam)
2019-07-10 09:16:04.930 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/online/cgreport/param/delete],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.online.cgreport.entity.OnlCgreportParam> org.jeecg.modules.online.cgreport.controller.OnlCgreportParamController.delete(java.lang.String)
2019-07-10 09:16:04.931 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/online/cgreport/param/listByHeadId],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<?> org.jeecg.modules.online.cgreport.controller.OnlCgreportParamController.queryPageListByHeadId(java.lang.String)
2019-07-10 09:16:04.935 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/online/cgreport/param/queryById],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.online.cgreport.entity.OnlCgreportParam> org.jeecg.modules.online.cgreport.controller.OnlCgreportParamController.queryById(java.lang.String)
2019-07-10 09:16:04.935 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/online/cgreport/param/edit],methods=[PUT]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.online.cgreport.entity.OnlCgreportParam> org.jeecg.modules.online.cgreport.controller.OnlCgreportParamController.edit(org.jeecg.modules.online.cgreport.entity.OnlCgreportParam)
2019-07-10 09:16:04.936 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/online/cgreport/param/deleteBatch],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.online.cgreport.entity.OnlCgreportParam> org.jeecg.modules.online.cgreport.controller.OnlCgreportParamController.deleteBatch(java.lang.String)
2019-07-10 09:16:04.936 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/online/cgreport/param/list],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<com.baomidou.mybatisplus.core.metadata.IPage<org.jeecg.modules.online.cgreport.entity.OnlCgreportParam>> org.jeecg.modules.online.cgreport.controller.OnlCgreportParamController.queryPageList(org.jeecg.modules.online.cgreport.entity.OnlCgreportParam,java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
2019-07-10 09:16:04.938 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/role/add],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.system.entity.SysRole> org.jeecg.modules.system.controller.SysRoleController.add(org.jeecg.modules.system.entity.SysRole)
2019-07-10 09:16:04.938 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/role/delete],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.system.entity.SysRole> org.jeecg.modules.system.controller.SysRoleController.delete(java.lang.String)
2019-07-10 09:16:04.939 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/role/queryall],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<java.util.List<org.jeecg.modules.system.entity.SysRole>> org.jeecg.modules.system.controller.SysRoleController.queryall()
2019-07-10 09:16:04.939 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/role/datarule/{permissionId}/{roleId}],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<?> org.jeecg.modules.system.controller.SysRoleController.loadDatarule(java.lang.String,java.lang.String)
2019-07-10 09:16:04.940 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/role/datarule],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<?> org.jeecg.modules.system.controller.SysRoleController.saveDatarule(com.alibaba.fastjson.JSONObject)
2019-07-10 09:16:04.940 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/role/queryTreeList],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<java.util.Map<java.lang.String, java.lang.Object>> org.jeecg.modules.system.controller.SysRoleController.queryTreeList(javax.servlet.http.HttpServletRequest)
2019-07-10 09:16:04.940 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/role/queryById],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.system.entity.SysRole> org.jeecg.modules.system.controller.SysRoleController.queryById(java.lang.String)
2019-07-10 09:16:04.941 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/role/edit],methods=[PUT]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.system.entity.SysRole> org.jeecg.modules.system.controller.SysRoleController.edit(org.jeecg.modules.system.entity.SysRole)
2019-07-10 09:16:04.943 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/role/deleteBatch],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.system.entity.SysRole> org.jeecg.modules.system.controller.SysRoleController.deleteBatch(java.lang.String)
2019-07-10 09:16:04.944 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/role/importExcel],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<?> org.jeecg.modules.system.controller.SysRoleController.importExcel(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-10 09:16:04.944 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/role/checkRoleCode],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<java.lang.Boolean> org.jeecg.modules.system.controller.SysRoleController.checkUsername(java.lang.String,java.lang.String)
2019-07-10 09:16:04.945 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/role/exportXls]}" onto public org.springframework.web.servlet.ModelAndView org.jeecg.modules.system.controller.SysRoleController.exportXls(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-10 09:16:04.945 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/sys/role/list],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<com.baomidou.mybatisplus.core.metadata.IPage<org.jeecg.modules.system.entity.SysRole>> org.jeecg.modules.system.controller.SysRoleController.queryPageList(org.jeecg.modules.system.entity.SysRole,java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
2019-07-10 09:16:04.947 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/fd/fd/add],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.fd.entity.Fd> org.jeecg.modules.hudong.fd.controller.FdController.add(org.jeecg.modules.hudong.fd.entity.Fd)
2019-07-10 09:16:04.947 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/fd/fd/delete],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.fd.entity.Fd> org.jeecg.modules.hudong.fd.controller.FdController.delete(java.lang.String)
2019-07-10 09:16:04.948 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/fd/fd/queryById],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.fd.entity.Fd> org.jeecg.modules.hudong.fd.controller.FdController.queryById(java.lang.String)
2019-07-10 09:16:04.948 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/fd/fd/edit],methods=[PUT]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.fd.entity.Fd> org.jeecg.modules.hudong.fd.controller.FdController.edit(org.jeecg.modules.hudong.fd.entity.Fd)
2019-07-10 09:16:04.948 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/fd/fd/deleteBatch],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.fd.entity.Fd> org.jeecg.modules.hudong.fd.controller.FdController.deleteBatch(java.lang.String)
2019-07-10 09:16:04.949 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/fd/fd/importExcel],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<?> org.jeecg.modules.hudong.fd.controller.FdController.importExcel(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-10 09:16:04.950 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/fd/fd/exportXls]}" onto public org.springframework.web.servlet.ModelAndView org.jeecg.modules.hudong.fd.controller.FdController.exportXls(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-10 09:16:04.951 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/fd/fd/list],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<com.baomidou.mybatisplus.core.metadata.IPage<org.jeecg.modules.hudong.fd.entity.Fd>> org.jeecg.modules.hudong.fd.controller.FdController.queryPageList(org.jeecg.modules.hudong.fd.entity.Fd,java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
2019-07-10 09:16:04.955 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/feedback/feedback/add],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.feedback.entity.Feedback> org.jeecg.modules.hudong.feedback.controller.FeedbackController.add(org.jeecg.modules.hudong.feedback.entity.Feedback)
2019-07-10 09:16:04.955 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/feedback/feedback/delete],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.feedback.entity.Feedback> org.jeecg.modules.hudong.feedback.controller.FeedbackController.delete(java.lang.String)
2019-07-10 09:16:04.956 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/feedback/feedback/queryById],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.feedback.entity.Feedback> org.jeecg.modules.hudong.feedback.controller.FeedbackController.queryById(java.lang.String)
2019-07-10 09:16:04.956 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/feedback/feedback/edit],methods=[PUT]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.feedback.entity.Feedback> org.jeecg.modules.hudong.feedback.controller.FeedbackController.edit(org.jeecg.modules.hudong.feedback.entity.Feedback)
2019-07-10 09:16:04.956 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/feedback/feedback/deleteBatch],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.feedback.entity.Feedback> org.jeecg.modules.hudong.feedback.controller.FeedbackController.deleteBatch(java.lang.String)
2019-07-10 09:16:04.957 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/feedback/feedback/importExcel],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<?> org.jeecg.modules.hudong.feedback.controller.FeedbackController.importExcel(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-10 09:16:04.960 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/feedback/feedback/exportXls]}" onto public org.springframework.web.servlet.ModelAndView org.jeecg.modules.hudong.feedback.controller.FeedbackController.exportXls(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-10 09:16:04.960 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/feedback/feedback/list],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<com.baomidou.mybatisplus.core.metadata.IPage<org.jeecg.modules.hudong.feedback.entity.Feedback>> org.jeecg.modules.hudong.feedback.controller.FeedbackController.queryPageList(org.jeecg.modules.hudong.feedback.entity.Feedback,java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
2019-07-10 09:16:04.962 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/mqx/mqXQing/add],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.mqx.entity.MqXQing> org.jeecg.modules.hudong.mqx.controller.MqXQingController.add(org.jeecg.modules.hudong.mqx.entity.MqXQing)
2019-07-10 09:16:04.963 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/mqx/mqXQing/delete],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.mqx.entity.MqXQing> org.jeecg.modules.hudong.mqx.controller.MqXQingController.delete(java.lang.String)
2019-07-10 09:16:04.963 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/mqx/mqXQing/inlineList],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<java.util.List<org.jeecg.modules.hudong.mqx.entity.MqXQing>> org.jeecg.modules.hudong.mqx.controller.MqXQingController.inlineList(org.jeecg.modules.hudong.mqx.entity.MqXQing,javax.servlet.http.HttpServletRequest)
2019-07-10 09:16:04.963 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/mqx/mqXQing/queryById],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.mqx.entity.MqXQing> org.jeecg.modules.hudong.mqx.controller.MqXQingController.queryById(java.lang.String)
2019-07-10 09:16:04.964 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/mqx/mqXQing/edit],methods=[PUT]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.mqx.entity.MqXQing> org.jeecg.modules.hudong.mqx.controller.MqXQingController.edit(org.jeecg.modules.hudong.mqx.entity.MqXQing)
2019-07-10 09:16:04.964 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/mqx/mqXQing/deleteBatch],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.mqx.entity.MqXQing> org.jeecg.modules.hudong.mqx.controller.MqXQingController.deleteBatch(java.lang.String)
2019-07-10 09:16:04.965 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/mqx/mqXQing/importExcel],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<?> org.jeecg.modules.hudong.mqx.controller.MqXQingController.importExcel(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-10 09:16:04.965 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/mqx/mqXQing/exportXls]}" onto public org.springframework.web.servlet.ModelAndView org.jeecg.modules.hudong.mqx.controller.MqXQingController.exportXls(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-10 09:16:04.965 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/mqx/mqXQing/list],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<com.baomidou.mybatisplus.core.metadata.IPage<org.jeecg.modules.hudong.mqx.entity.MqXQing>> org.jeecg.modules.hudong.mqx.controller.MqXQingController.queryPageList(org.jeecg.modules.hudong.mqx.entity.MqXQing,java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
2019-07-10 09:16:04.972 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/msfenlei/msFenLi/add],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.msfenlei.entity.MsFenLi> org.jeecg.modules.hudong.msfenlei.controller.MsFenLiController.add(org.jeecg.modules.hudong.msfenlei.entity.MsFenLi)
2019-07-10 09:16:04.972 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/msfenlei/msFenLi/delete],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.msfenlei.entity.MsFenLi> org.jeecg.modules.hudong.msfenlei.controller.MsFenLiController.delete(java.lang.String)
2019-07-10 09:16:04.973 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/msfenlei/msFenLi/valueList],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<java.util.List<java.util.Map<java.lang.String, java.lang.String>>> org.jeecg.modules.hudong.msfenlei.controller.MsFenLiController.valueList(javax.servlet.http.HttpServletRequest)
2019-07-10 09:16:04.973 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/msfenlei/msFenLi/queryById],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.msfenlei.entity.MsFenLi> org.jeecg.modules.hudong.msfenlei.controller.MsFenLiController.queryById(java.lang.String)
2019-07-10 09:16:04.974 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/msfenlei/msFenLi/edit],methods=[PUT]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.msfenlei.entity.MsFenLi> org.jeecg.modules.hudong.msfenlei.controller.MsFenLiController.edit(org.jeecg.modules.hudong.msfenlei.entity.MsFenLi)
2019-07-10 09:16:04.974 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/msfenlei/msFenLi/deleteBatch],methods=[DELETE]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.msfenlei.entity.MsFenLi> org.jeecg.modules.hudong.msfenlei.controller.MsFenLiController.deleteBatch(java.lang.String)
2019-07-10 09:16:04.974 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/msfenlei/msFenLi/importExcel],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<?> org.jeecg.modules.hudong.msfenlei.controller.MsFenLiController.importExcel(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-10 09:16:04.975 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/msfenlei/msFenLi/exportXls]}" onto public org.springframework.web.servlet.ModelAndView org.jeecg.modules.hudong.msfenlei.controller.MsFenLiController.exportXls(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-07-10 09:16:04.975 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/msfenlei/msFenLi/list],methods=[GET]}" onto public org.jeecg.common.api.vo.Result<com.baomidou.mybatisplus.core.metadata.IPage<org.jeecg.modules.hudong.msfenlei.entity.MsFenLi>> org.jeecg.modules.hudong.msfenlei.controller.MsFenLiController.queryPageList(org.jeecg.modules.hudong.msfenlei.entity.MsFenLi,java.lang.Integer,java.lang.Integer,javax.servlet.http.HttpServletRequest)
2019-07-10 09:16:04.977 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping:547 - Mapped "{[/xtxi/xtxi/add],methods=[POST]}" onto public org.jeecg.common.api.vo.Result<org.jeecg.modules.hudong.xtxi.entity.Xtxi> org.jeecg.modules.hudong.xtxi.controller.XtxiController.add(org.jeecg.modules.hudong.xtxi.entity.Xtxi)
